,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075
SEOUL,2187487.9779411554,2261529.0931372344,2335570.2083333135,2409611.3235293925,2483652.4387254715,2557693.5539215505,2631734.6691176295,2705775.7843137085,2779816.8995097876,2853858.0147058666,2927899.1299019456,3001940.2450980246,3075981.3602941036,3150022.4754901826,3224063.5906862617,3298104.7058823407,3372145.8210784197,3446186.9362744987,3520228.0514705777,3594269.1666666567,3668310.2818627357,3742351.3970588148,3816392.512254894,3890433.627450973,3964474.742647052,4038515.857843131,4112556.97303921,4186598.088235289,4260639.203431368,4334680.318627447,4408721.433823526,4482762.549019605,4556803.664215684,4630844.779411763,4704885.894607842,4778927.009803921,4852968.125,4927009.240196079,5001050.355392158,5075091.470588237,5149132.585784316,5223173.700980395,5297214.816176474,5371255.931372553,5445297.046568632,5519338.161764711,5593379.27696079,5667420.392156869,5741461.507352948,5815502.622549027,5889543.737745106,5963584.852941155
BUSAN,934299.7720588297,968124.9166666716,1001950.0612745136,1035775.2058823556,1069600.3504901975,1103425.4950980544,1137250.6397058964,1171075.7843137383,1204900.9289215803,1238726.0735294223,1272551.2181372643,1306376.3627451062,1340201.5073529482,1374026.6519607902,1407851.7965686321,1441676.941176474,1475502.085784316,1509327.230392158,1543152.375000015,1576977.5196078569,1610802.6642156988,1644627.8088235408,1678452.9534313828,1712278.0980392247,1746103.2426470667,1779928.3872549087,1813753.5318627506,1847578.6764705926,1881403.8210784346,1915228.9656862766,1949054.1102941185,1982879.2549019754,2016704.3995098174,2050529.5441176593,2084354.6887255013,2118179.8333333433,2152004.9779411852,2185830.122549027,2219655.267156869,2253480.411764711,2287305.556372553,2321130.700980395,2354955.845588237,2388780.990196079,2422606.134803936,2456431.279411778,2490256.42401962,2524081.568627462,2557906.7132353038,2591731.8578431457,2625557.0024509877,2659382.1470588297
DAEGU,587956.375,609038.4362745136,630120.4975490198,651202.5588235334,672284.6200980395,693366.6813725531,714448.7426470593,735530.8039215729,756612.865196079,777694.9264705926,798776.9877450988,819859.0490196124,840941.1102941185,862023.1715686321,883105.2328431383,904187.2941176519,925269.355392158,946351.4166666716,967433.4779411778,988515.5392156914,1009597.6004901975,1030679.6617647111,1051761.7230392173,1072843.784313731,1093925.845588237,1115007.9068627432,1136089.9681372568,1157172.029411763,1178254.0906862766,1199336.1519607827,1220418.2132352963,1241500.2745098025,1262582.335784316,1283664.3970588222,1304746.4583333358,1325828.519607842,1346910.5808823556,1367992.6421568617,1389074.7034313753,1410156.7647058815,1431238.825980395,1452320.8872549012,1473402.9485294148,1494485.009803921,1515567.0710784346,1536649.1323529407,1557731.1936274543,1578813.2549019605,1599895.316176474,1620977.3774509802,1642059.4387254938,1663141.5
INCHEON,613414.0661764741,636975.4068627432,660536.7475490198,684098.0882352963,707659.4289215654,731220.769607842,754782.1102941185,778343.4509803951,801904.7916666642,825466.1323529407,849027.4730392173,872588.8137254938,896150.154411763,919711.4950980395,943272.8357843161,966834.1764705852,990395.5171568617,1013956.8578431383,1037518.1985294148,1061079.539215684,1084640.8799019605,1108202.220588237,1131763.5612745136,1155324.9019607827,1178886.2426470593,1202447.5833333358,1226008.924019605,1249570.2647058815,1273131.605392158,1296692.9460784346,1320254.2867647037,1343815.6274509802,1367376.9681372568,1390938.3088235334,1414499.6495098025,1438060.990196079,1461622.3308823556,1485183.6715686247,1508745.0122549012,1532306.3529411778,1555867.6936274543,1579429.0343137234,1602990.375,1626551.7156862766,1650113.056372553,1673674.3970588222,1697235.7377450988,1720797.0784313753,1744358.4191176444,1767919.759803921,1791481.1004901975,1815042.441176474
GWANGJU,303453.6875,313934.3063725494,324414.92524509877,334895.54411764815,345376.16299019754,355856.7818627469,366337.4007352963,376818.0196078457,387298.6384803951,397779.25735294074,408259.8762254901,418740.4950980395,429221.1139705889,439701.7328431383,450182.35171568766,460662.97058823705,471143.58946078643,481624.2083333358,492104.8272058852,502585.44607843086,513066.06495098025,523546.68382352963,534027.302696079,544507.9215686284,554988.5404411778,565469.1593137272,575949.7781862766,586430.3970588259,596911.0159313753,607391.6348039247,617872.2536764704,628352.8725490198,638833.4914215691,649314.1102941185,659794.7291666679,670275.3480392173,680755.9669117667,691236.5857843161,701717.2046568654,712197.8235294148,722678.4424019605,733159.0612745099,743639.6801470593,754120.2990196086,764600.917892158,775081.5367647074,785562.1556372568,796042.7745098062,806523.3933823556,817004.012254905,827484.6311274506,837965.25
DAEJEON,311739.25735294074,322887.1715686284,334035.08578431234,345183.0,356330.91421568394,367478.8284313716,378626.74264705926,389774.6568627432,400922.57107843086,412070.4852941185,423218.39950980246,434366.3137254901,445514.22794117406,456662.1421568617,467810.0563725494,478957.9705882333,490105.884803921,501253.79901960865,512401.7132352926,523549.62745098025,534697.5416666642,545845.4558823518,556993.3700980395,568141.2843137234,579289.1985294111,590437.1127450988,601585.0269607827,612732.9411764704,623880.855392158,635028.769607842,646176.6838235296,657324.5980392136,668472.5122549012,679620.4264705889,690768.3406862728,701916.2549019605,713064.1691176482,724212.0833333321,735359.9975490198,746507.9117647037,757655.8259803914,768803.740196079,779951.654411763,791099.5686274506,802247.4828431383,813395.3970588222,824543.3112745099,835691.2254901938,846839.1397058815,857987.0539215691,869134.9681372531,880282.8823529407
ULSAN,205074.3382352963,213296.35294117779,221518.36764706112,229740.3823529426,237962.39705882594,246184.41176470742,254406.42647059076,262628.44117647223,270850.4558823537,279072.47058823705,287294.4852941185,295516.50000000186,303738.51470588334,311960.5294117667,320182.54411764815,328404.5588235315,336626.57352941297,344848.58823529445,353070.60294117965,361292.6176470611,369514.6323529426,377736.6470588241,385958.6617647093,394180.67647059076,402402.69117647223,410624.7058823537,418846.7205882352,427068.7352941204,435290.75000000186,443512.76470588334,451734.7794117648,459956.79411765,468178.8088235315,476400.82352941297,484622.83823529445,492844.85294117965,501066.8676470611,509288.8823529426,517510.8970588241,525732.9117647093,533954.9264705908,542176.9411764722,550398.9558823537,558620.9705882352,566842.9852941204,575065.0000000019,583287.0147058833,591509.0294117648,599731.04411765,607953.0588235315,616175.073529413,624397.0882352944
SEJONG,54425.411764705554,57032.23529411759,59639.0588235287,62245.88235294074,64852.70588235278,67459.52941176482,70066.35294117592,72673.17647058796,75280.0,77886.82352941111,80493.64705882315,83100.47058823518,85707.29411764722,88314.11764705833,90920.94117647037,93527.76470588241,96134.58823529352,98741.41176470555,101348.23529411759,103955.0588235287,106561.88235294074,109168.70588235278,111775.52941176482,114382.35294117592,116989.17647058796,119596.0,122202.82352941111,124809.64705882315,127416.47058823518,130023.29411764722,132630.11764705833,135236.94117647037,137843.7647058824,140450.58823529352,143057.41176470555,145664.2352941176,148271.0588235287,150877.88235294074,153484.70588235278,156091.52941176482,158698.35294117592,161305.17647058796,163912.0,166518.8235294111,169125.64705882315,171732.47058823518,174339.29411764722,176946.11764705833,179552.94117647037,182159.7647058824,184766.58823529352,187373.41176470555
GYEONGGI,2649147.9558823705,2752839.921568632,2856531.8872549236,2960223.8529411852,3063915.818627447,3167607.7843137383,3271299.75,3374991.7156862915,3478683.681372553,3582375.6470588446,3686067.612745106,3789759.578431368,3893451.5441176593,3997143.509803921,4100835.4754902124,4204527.441176474,4308219.406862766,4411911.372549027,4515603.338235289,4619295.30392158,4722987.269607842,4826679.235294133,4930371.200980395,5034063.166666687,5137755.132352948,5241447.09803921,5345139.063725501,5448831.029411763,5552522.995098054,5656214.960784316,5759906.9264706075,5863598.892156869,5967290.857843131,6070982.823529422,6174674.789215684,6278366.754901975,6382058.720588237,6485750.6862745285,6589442.65196079,6693134.617647052,6796826.583333343,6900518.549019605,7004210.514705896,7107902.480392158,7211594.4460784495,7315286.411764711,7418978.377450973,7522670.343137264,7626362.308823526,7730054.274509817,7833746.240196079,7937438.2058823705
GANGWON,480907.27941176295,495837.3235294111,510767.36764705554,525697.4117647037,540627.4558823518,555557.5,570487.5441176444,585417.5882352926,600347.6323529407,615277.6764705852,630207.7205882333,645137.7647058815,660067.8088235296,674997.8529411741,689927.8970588222,704857.9411764704,719787.9852941148,734718.029411763,749648.0735294111,764578.1176470555,779508.1617647037,794438.2058823518,809368.25,824298.2941176444,839228.3382352926,854158.3823529407,869088.4264705852,884018.4705882333,898948.5147058815,913878.5588235296,928808.6029411741,943738.6470588222,958668.6911764704,973598.7352941148,988528.779411763,1003458.8235294111,1018388.8676470555,1033318.9117647037,1048248.9558823518,1063179.0,1078109.0441176444,1093039.0882352926,1107969.1323529407,1122899.1764705852,1137829.2205882333,1152759.2647058815,1167689.3088235296,1182619.352941174,1197549.3970588222,1212479.4411764704,1227409.4852941148,1242339.529411763
CHUNGBUK,436473.76838235185,450102.7818627432,463731.79534313455,477360.8088235259,490989.822303921,504618.83578431234,518247.8492647037,531876.862745095,545505.8762254901,559134.8897058815,572763.9031862728,586392.9166666642,600021.9301470555,613650.9436274506,627279.957107842,640908.9705882333,654537.9840686247,668166.997549016,681796.0110294111,695425.0245098025,709054.0379901938,722683.0514705852,736312.0649509802,749941.0784313716,763570.091911763,777199.1053921543,790828.1188725457,804457.1323529407,818086.1458333321,831715.1593137234,845344.1727941148,858973.1862745099,872602.1997549012,886231.2132352926,899860.2267156839,913489.2401960753,927118.2536764704,940747.2671568617,954376.2806372531,968005.2941176444,981634.3075980358,995263.3210784309,1008892.3345588222,1022521.3480392136,1036150.3615196049,1049779.375,1063408.3884803914,1077037.4019607827,1090666.415441174,1104295.4289215654,1117924.4424019605,1131553.4558823518
CHUNGNAM,622715.9375,640575.5710784346,658435.2046568617,676294.8382352963,694154.4718137309,712014.105392158,729873.7389705926,747733.3725490198,765593.0061274543,783452.6397058815,801312.2732843161,819171.9068627506,837031.5404411778,854891.1740196124,872750.8075980395,890610.4411764741,908470.0747549012,926329.7083333358,944189.3419117704,962048.9754901975,979908.6090686321,997768.2426470593,1015627.8762254938,1033487.509803921,1051347.1433823556,1069206.7769607902,1087066.4105392173,1104926.0441176519,1122785.677696079,1140645.3112745136,1158504.9448529407,1176364.5784313753,1194224.21200981,1212083.845588237,1229943.4791666716,1247803.1127450988,1265662.7463235334,1283522.3799019605,1301382.013480395,1319241.6470588297,1337101.2806372568,1354960.9142156914,1372820.5477941185,1390680.181372553,1408539.8149509802,1426399.4485294148,1444259.0821078494,1462118.7156862766,1479978.3492647111,1497837.9828431383,1515697.6164215729,1533557.25
JEONBUK,590908.5073529407,607865.4852941185,624822.4632352963,641779.4411764741,658736.4191176519,675693.3970588222,692650.375,709607.3529411778,726564.3308823556,743521.3088235334,760478.2867647037,777435.2647058815,794392.2426470593,811349.220588237,828306.1985294148,845263.1764705926,862220.154411763,879177.1323529407,896134.1102941185,913091.0882352963,930048.0661764741,947005.0441176519,963962.0220588222,980919.0,997875.9779411778,1014832.9558823556,1031789.9338235334,1048746.9117647037,1065703.8897058815,1082660.8676470593,1099617.845588237,1116574.8235294148,1133531.8014705926,1150488.779411763,1167445.7573529407,1184402.7352941185,1201359.7132352963,1218316.691176474,1235273.6691176519,1252230.6470588222,1269187.625,1286144.6029411778,1303101.5808823556,1320058.5588235334,1337015.5367647037,1353972.5147058815,1370929.4926470593,1387886.470588237,1404843.4485294148,1421800.4264705926,1438757.404411763,1455714.3823529407
JEONNAM,667141.2573529407,683698.3088235296,700255.3602941185,716812.4117647037,733369.4632352963,749926.5147058815,766483.5661764741,783040.6176470593,799597.6691176444,816154.720588237,832711.7720588222,849268.8235294148,865825.875,882382.9264705852,898939.9779411778,915497.029411763,932054.0808823556,948611.1323529407,965168.1838235334,981725.2352941185,998282.2867647037,1014839.3382352963,1031396.3897058815,1047953.4411764741,1064510.4926470593,1081067.5441176444,1097624.595588237,1114181.6470588222,1130738.6985294148,1147295.75,1163852.8014705852,1180409.8529411778,1196966.904411763,1213523.9558823556,1230081.0073529407,1246638.0588235334,1263195.1102941185,1279752.1617647037,1296309.2132352963,1312866.2647058815,1329423.316176474,1345980.3676470593,1362537.4191176444,1379094.470588237,1395651.5220588222,1412208.5735294148,1428765.625,1445322.6764705852,1461879.7279411778,1478436.779411763,1494993.8308823556,1511550.8823529407
GYEONGBUK,865296.3860294148,890289.2426470593,915282.0992647037,940274.9558823556,965267.8125,990260.6691176444,1015253.5257352963,1040246.3823529407,1065239.2389705852,1090232.095588237,1115224.9522058815,1140217.808823526,1165210.6654411778,1190203.5220588222,1215196.3786764666,1240189.2352941185,1265182.091911763,1290174.9485294148,1315167.8051470593,1340160.6617647037,1365153.5183823556,1390146.375,1415139.2316176444,1440132.0882352963,1465124.9448529407,1490117.8014705852,1515110.658088237,1540103.5147058815,1565096.371323526,1590089.2279411778,1615082.0845588222,1640074.9411764666,1665067.7977941185,1690060.654411763,1715053.5110294148,1740046.3676470593,1765039.2242647037,1790032.0808823556,1815024.9375,1840017.7941176444,1865010.6507352963,1890003.5073529407,1914996.3639705852,1939989.220588237,1964982.0772058815,1989974.933823526,2014967.7904411778,2039960.6470588222,2064953.5036764666,2089946.3602941185,2114939.216911763,2139932.073529415
GYEONGNAM,870374.9705882296,899003.5588235259,927632.1470588148,956260.7352941111,984889.3235294074,1013517.9117647037,1042146.4999999925,1070775.0882352889,1099403.6764705852,1128032.264705874,1156660.8529411703,1185289.4411764666,1213918.029411763,1242546.6176470518,1271175.2058823481,1299803.7941176444,1328432.3823529333,1357060.9705882296,1385689.558823526,1414318.1470588148,1442946.735294111,1471575.3235294074,1500203.9117647037,1528832.4999999925,1557461.0882352889,1586089.6764705852,1614718.264705874,1643346.8529411703,1671975.4411764666,1700604.029411763,1729232.6176470518,1757861.2058823481,1786489.7941176444,1815118.3823529333,1843746.9705882296,1872375.558823526,1901004.1470588148,1929632.735294111,1958261.3235294074,1986889.9117647037,2015518.4999999925,2044147.0882352889,2072775.6764705852,2101404.264705874,2130032.8529411703,2158661.4411764666,2187290.029411763,2215918.617647052,2244547.205882348,2273175.7941176444,2301804.3823529333,2330432.9705882296
JEJU,163150.62867647223,168605.28676470742,174059.9448529426,179514.60294117779,184969.26102941297,190423.91911764815,195878.57720588334,201333.23529411852,206787.8933823537,212242.5514705889,217697.20955882408,223151.86764705926,228606.52573529445,234061.18382352963,239515.84191176482,244970.5,250425.15808823705,255879.81617647223,261334.47426470742,266789.1323529426,272243.7904411778,277698.44852941297,283153.10661764815,288607.76470588334,294062.4227941185,299517.0808823537,304971.7389705889,310426.3970588241,315881.05514705926,321335.71323529445,326790.37132352963,332245.0294117648,337699.6875,343154.34558823705,348609.00367647223,354063.6617647074,359518.3198529426,364972.9779411778,370427.63602941297,375882.29411764815,381336.95220588334,386791.6102941185,392246.2683823537,397700.9264705889,403155.5845588241,408610.24264705926,414064.90073529445,419519.55882352963,424974.2169117648,430428.875,435883.53308823705,441338.19117647223
