AREA,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075
ADD_UP,414.9024437647058,430.1649029137261,445.4273620627464,460.6898212117667,475.952280360787,491.21473950980726,506.4771986588239,521.7396578078442,537.0021169568645,552.2645761058848,567.5270352549051,582.7894944039217,598.051953552942,613.3144127019623,628.5768718509826,643.8393310000029,659.1017901490195,674.3642492980398,689.6267084470601,704.8891675960804,720.1516267451007,735.414085894121,750.6765450431376,765.9390041921579,781.2014633411782,796.4639224901985,811.7263816392187,826.9888407882354,842.2512999372557,857.513759086276,872.7762182352963,888.0386773843165,903.3011365333368,918.5635956823535,933.8260548313738,949.088513980394,964.3509731294143,979.6134322784346,994.8758914274513,1010.1383505764716,1025.4008097254919,1040.6632688745121,1055.9257280235324,1071.188187172549,1086.4506463215694,1101.7131054705897,1116.97556461961,1132.2380237686302,1147.5004829176505,1162.7629420666672,1178.0254012156875,1193.2878603647077
BUSAN,437.1102941176432,453.85588235293835,470.6014705882335,487.34705882352864,504.0926470588238,520.8382352941189,537.5838235294141,554.329411764702,571.0749999999971,587.8205882352922,604.5661764705874,621.3117647058825,638.0573529411777,654.8029411764728,671.5485294117607,688.2941176470558,705.039705882351,721.7852941176461,738.5308823529413,755.2764705882364,772.0220588235316,788.7676470588194,805.5132352941146,822.2588235294097,839.0044117647049,855.75,872.4955882352951,889.2411764705903,905.9867647058782,922.7323529411733,939.4779411764684,956.2235294117636,972.9691176470587,989.7147058823539,1006.460294117649,1023.2058823529369,1039.951470588232,1056.6970588235272,1073.4426470588223,1090.1882352941175,1106.9338235294126,1123.6794117647078,1140.4249999999956,1157.1705882352908,1173.916176470586,1190.661764705881,1207.4073529411762,1224.1529411764714,1240.8985294117665,1257.6441176470544,1274.3897058823495,1291.1352941176447
CHUNGBUK,250.14926470588216,257.52009803921464,264.89093137254895,272.26176470588143,279.63259803921574,287.0034313725482,294.3742647058825,301.745098039215,309.1159313725493,316.4867647058818,323.8575980392143,331.2284313725486,338.59926470588107,345.9700980392154,353.34093137254786,360.71176470588216,368.08259803921464,375.45343137254895,382.82426470588143,390.19509803921574,397.5659313725482,404.9367647058825,412.307598039215,419.6784313725493,427.0492647058818,434.4200980392143,441.7909313725486,449.16176470588107,456.5325980392154,463.90343137254786,471.27426470588216,478.64509803921464,486.01593137254895,493.38676470588143,500.75759803921574,508.1284313725482,515.4992647058825,522.870098039215,530.2409313725493,537.6117647058818,544.9825980392143,552.3534313725486,559.7242647058811,567.0950980392154,574.4659313725479,581.8367647058822,589.2075980392146,596.578431372549,603.9492647058814,611.3200980392157,618.6909313725482,626.0617647058825
CHUNGNAM,256.21544117647136,263.14460784313815,270.0737745098031,277.0029411764699,283.9321078431367,290.8612745098035,297.79044117647027,304.71960784313706,311.64877450980384,318.57794117647063,325.5071078431374,332.4362745098042,339.365441176471,346.2946078431378,353.22377450980457,360.15294117647136,367.08210784313815,374.0112745098031,380.9404411764699,387.8696078431367,394.7987745098035,401.72794117647027,408.65710784313706,415.58627450980384,422.51544117647063,429.4446078431374,436.3737745098042,443.302941176471,450.2321078431378,457.16127450980457,464.09044117647136,471.01960784313815,477.9487745098031,484.8779411764699,491.8071078431367,498.7362745098035,505.66544117647027,512.594607843137,519.5237745098038,526.4529411764706,533.3821078431374,540.3112745098042,547.240441176471,554.1696078431378,561.0987745098046,568.0279411764714,574.9571078431381,581.8862745098031,588.8154411764699,595.7446078431367,602.6737745098035,609.6029411764703
DAEGU,412.63014705882233,428.3093137254873,443.9884803921559,459.6676470588209,475.3468137254895,491.02598039215445,506.70514705882306,522.384313725488,538.0634803921566,553.7426470588216,569.4218137254866,585.1009803921552,600.7801470588201,616.4593137254888,632.1384803921537,647.8176470588223,663.4968137254873,679.1759803921559,694.8551470588209,710.5343137254895,726.2134803921545,741.8926470588231,757.571813725488,773.2509803921566,788.9301470588216,804.6093137254866,820.2884803921552,835.9676470588201,851.6468137254888,867.3259803921537,883.0051470588223,898.6843137254873,914.3634803921559,930.0426470588209,945.7218137254895,961.4009803921545,977.0801470588231,992.759313725488,1008.4384803921566,1024.1176470588216,1039.7968137254866,1055.4759803921552,1071.1551470588201,1086.8343137254888,1102.5134803921537,1118.1926470588223,1133.8718137254873,1149.550980392156,1165.2301470588209,1180.9093137254895,1196.5884803921545,1212.267647058823
DAEJEON,400.0823529411755,415.1019607843118,430.12156862744814,445.1411764705881,460.16078431372443,475.18039215686076,490.1999999999971,505.21960784313706,520.2392156862734,535.2588235294097,550.278431372546,565.298039215686,580.3176470588223,595.3372549019587,610.356862745095,625.376470588235,640.3960784313713,655.4156862745076,670.4352941176439,685.4549019607839,700.4745098039202,715.4941176470566,730.5137254901929,745.5333333333328,760.5529411764692,775.5725490196055,790.5921568627455,805.6117647058818,820.6313725490181,835.6509803921545,850.6705882352944,865.6901960784307,880.7098039215671,895.7294117647034,910.7490196078434,925.7686274509797,940.788235294116,955.8078431372523,970.8274509803923,985.8470588235286,1000.866666666665,1015.8862745098013,1030.9058823529413,1045.9254901960776,1060.945098039214,1075.9647058823502,1090.9843137254902,1106.0039215686265,1121.0235294117629,1136.0431372548992,1151.0627450980392,1166.0823529411755
GANGWON,251.39338235294053,260.6083333333336,269.823284313723,279.038235294116,288.25318627450906,297.4681372549021,306.6830882352915,315.89803921568455,325.1129901960776,334.32794117647063,343.54289215686003,352.7578431372531,361.9727941176461,371.18774509803916,380.40269607842856,389.6176470588216,398.83259803921464,408.0475490196077,417.2624999999971,426.47745098039013,435.6924019607832,444.9073529411762,454.1223039215656,463.33725490195866,472.5522058823517,481.76715686274474,490.9821078431378,500.1970588235272,509.4120098039202,518.6269607843133,527.8419117647063,537.0568627450957,546.2718137254888,555.4867647058818,564.7017156862748,573.9166666666642,583.1316176470573,592.3465686274503,601.5615196078434,610.7764705882328,619.9914215686258,629.2063725490189,638.4213235294119,647.6362745098013,656.8512254901943,666.0661764705874,675.2811274509804,684.4960784313698,693.7110294117629,702.9259803921559,712.140931372549,721.3558823529384
GWANGJU,346.7522058823524,361.2534313725482,375.754656862744,390.2558823529398,404.7571078431356,419.2583333333314,433.7595588235308,448.2607843137266,462.7620098039224,477.2632352941182,491.764460784314,506.2656862745098,520.7669117647056,535.2681372549014,549.7693627450972,564.270588235293,578.7718137254888,593.2730392156845,607.774264705884,622.2754901960798,636.7767156862756,651.2779411764714,665.7791666666672,680.280392156863,694.7816176470587,709.2828431372545,723.7840686274503,738.2852941176461,752.7865196078419,767.2877450980377,781.7889705882335,796.2901960784329,810.7914215686287,825.2926470588245,839.7938725490203,854.2950980392161,868.7963235294119,883.2975490196077,897.7987745098035,912.2999999999993,926.8012254901951,941.3024509803909,955.8036764705867,970.3049019607861,984.8061274509819,999.3073529411777,1013.8085784313735,1028.3098039215693,1042.811029411765,1057.3122549019608,1071.8134803921566,1086.3147058823524
GYEONGBUK,225.26838235294235,232.274019607843,239.27965686274547,246.28529411764794,253.2909313725504,260.29656862745105,267.3022058823535,274.307843137256,281.31348039215663,288.3191176470591,295.32475490196157,302.33039215686404,309.3360294117647,316.34166666666715,323.3473039215696,330.3529411764721,337.35857843137273,344.3642156862752,351.36985294117767,358.3754901960783,365.3811274509808,372.38676470588325,379.3924019607857,386.39803921568637,393.40367647058883,400.4093137254913,407.41495098039195,414.4205882352944,421.4262254901969,428.43186274509935,435.4375,442.44313725490247,449.44877450980493,456.4544117647056,463.46004901960805,470.4656862745105,477.471323529413,484.47696078431363,491.4825980392161,498.48823529411857,505.49387254902103,512.4995098039217,519.5051470588242,526.5107843137266,533.5164215686273,540.5220588235297,547.5276960784322,554.5333333333347,561.5389705882353,568.5446078431378,575.5502450980403,582.5558823529409
GYEONGGI,537.9875000000029,555.9004901960798,573.8134803921566,591.7264705882335,609.6394607843176,627.5524509803945,645.4654411764714,663.3784313725482,681.2914215686324,699.2044117647092,717.1174019607861,735.030392156863,752.9433823529398,770.856372549024,788.7693627451008,806.6823529411777,824.5953431372545,842.5083333333314,860.4213235294155,878.3343137254924,896.2473039215693,914.1602941176461,932.0732843137303,949.9862745098071,967.899264705884,985.8122549019608,1003.7252450980377,1021.6382352941218,1039.5512254901987,1057.4642156862756,1075.3772058823524,1093.2901960784366,1111.2031862745134,1129.1161764705903,1147.0291666666672,1164.942156862744,1182.8551470588282,1200.768137254905,1218.6811274509819,1236.5941176470587,1254.5071078431356,1272.4200980392197,1290.3330882352966,1308.2460784313735,1326.1590686274503,1344.0720588235345,1361.9850490196113,1379.8980392156882,1397.811029411765,1415.724019607842,1433.637009803926,1451.550000000003
GYEONGNAM,293.8286764705881,302.02009803921464,310.2115196078412,318.40294117647136,326.5943627450979,334.78578431372443,342.977205882351,351.16862745098115,359.3600490196077,367.5514705882342,375.74289215686076,383.93431372549094,392.1257352941175,400.317156862744,408.50857843137055,416.7000000000007,424.89142156862727,433.0828431372538,441.27426470588034,449.4656862745105,457.65710784313706,465.8485294117636,474.03995098039013,482.2313725490203,490.42279411764684,498.6142156862734,506.80563725490356,514.9970588235301,523.1884803921566,531.3799019607832,539.5713235294133,547.7627450980399,555.9541666666664,564.145588235293,572.3370098039231,580.5284313725497,588.7198529411762,596.9112745098028,605.1026960784329,613.2941176470595,621.485539215686,629.6769607843125,637.8683823529427,646.0598039215693,654.2512254901958,662.4426470588223,670.6340686274525,678.825490196079,687.0169117647056,695.2083333333321,703.3997549019623,711.5911764705888
INCHEON,443.39411764706165,457.1098039215685,470.82549019607904,484.54117647058956,498.2568627451001,511.9725490196106,525.6882352941175,539.403921568628,553.1196078431385,566.835294117649,580.5509803921595,594.2666666666701,607.9823529411769,621.6980392156875,635.413725490198,649.1294117647085,662.845098039219,676.5607843137259,690.2764705882364,703.9921568627469,717.7078431372574,731.423529411768,745.1392156862748,758.8549019607854,772.5705882352959,786.2862745098064,800.0019607843169,813.7176470588238,827.4333333333343,841.1490196078448,854.8647058823553,868.5803921568659,882.2960784313727,896.0117647058833,909.7274509803938,923.4431372549043,937.1588235294148,950.8745098039217,964.5901960784322,978.3058823529427,992.0215686274532,1005.7372549019638,1019.4529411764743,1033.1686274509811,1046.8843137254917,1060.6000000000022,1074.3156862745127,1088.0313725490232,1101.74705882353,1115.4627450980406,1129.1784313725511,1142.8941176470616
JEJU,447.6154411764728,468.1426470588267,488.6698529411806,509.19705882353446,529.7242647058883,550.251470588235,570.7786764705888,591.3058823529427,611.8330882352966,632.3602941176505,652.8875000000044,673.4147058823582,693.9419117647121,714.4691176470587,734.9963235294126,755.5235294117665,776.0507352941204,796.5779411764743,817.1051470588282,837.632352941182,858.1595588235359,878.6867647058825,899.2139705882364,919.7411764705903,940.2683823529442,960.795588235298,981.3227941176519,1001.8500000000058,1022.3772058823524,1042.9044117647063,1063.4316176470602,1083.958823529414,1104.486029411768,1125.0132352941218,1145.5404411764757,1166.0676470588296,1186.5948529411762,1207.12205882353,1227.649264705884,1248.1764705882379,1268.7036764705917,1289.2308823529456,1309.7580882352995,1330.2852941176534,1350.8125,1371.3397058823539,1391.8669117647078,1412.3941176470616,1432.9213235294155,1453.4485294117694,1473.9757352941233,1494.5029411764772
JEONBUK,224.41323529411602,230.9284313725475,237.44362745097897,243.95882352941044,250.4740196078419,256.9892156862734,263.50441176470486,270.0196078431363,276.5348039215678,283.0499999999993,289.56519607843074,296.0803921568622,302.5955882352937,309.11078431372516,315.62598039215663,322.1411764705863,328.65637254901776,335.17156862744923,341.6867647058807,348.2019607843122,354.71715686274365,361.2323529411751,367.7475490196066,374.26274509803807,380.77794117646954,387.293137254901,393.8083333333325,400.32352941176396,406.83872549019543,413.3539215686269,419.8691176470584,426.38431372548985,432.8995098039213,439.4147058823528,445.92990196078244,452.4450980392139,458.9602941176454,465.47549019607686,471.99068627450833,478.5058823529398,485.0210784313713,491.53627450980275,498.0514705882342,504.5666666666657,511.08186274509717,517.5970588235286,524.1122549019601,530.6274509803916,537.1426470588231,543.6578431372545,550.173039215686,556.6882352941175
JEONNAM,221.55588235294272,229.42156862745105,237.2872549019612,245.15294117647136,253.0186274509815,260.88431372549167,268.75,276.61568627451015,284.4813725490203,292.34705882353046,300.2127450980406,308.07843137254895,315.9441176470591,323.80980392156926,331.6754901960794,339.54117647058956,347.4068627450997,355.27254901960805,363.1382352941182,371.00392156862836,378.8696078431385,386.73529411764866,394.600980392157,402.46666666666715,410.3323529411773,418.19803921568746,426.0637254901976,433.92941176470595,441.7950980392161,449.66078431372625,457.5264705882364,465.39215686274656,473.2578431372549,481.12352941176505,488.9892156862752,496.85490196078536,504.7205882352955,512.5862745098057,520.451960784314,528.3176470588242,536.1833333333343,544.0490196078445,551.9147058823546,559.780392156863,567.6460784313731,575.5117647058833,583.3774509803934,591.2431372549036,599.1088235294119,606.974509803922,614.8401960784322,622.7058823529424
SEJONG,689.5500000000029,731.9019607843074,774.2539215686265,816.6058823529456,858.9578431372502,901.3098039215693,943.6617647058883,986.0137254901929,1028.365686274512,1070.717647058831,1113.0696078431356,1155.4215686274547,1197.7735294117592,1240.1254901960783,1282.4774509803974,1324.829411764702,1367.181372549021,1409.5333333333401,1451.8852941176447,1494.2372549019638,1536.5892156862683,1578.9411764705874,1621.2931372549065,1663.645098039211,1705.99705882353,1748.3490196078492,1790.7009803921537,1833.0529411764728,1875.404901960792,1917.7568627450964,1960.1088235294155,2002.46078431372,2044.8127450980392,2087.1647058823582,2129.516666666663,2171.868627450982,2214.220588235301,2256.5725490196055,2298.9245098039246,2341.276470588229,2383.628431372548,2425.9803921568673,2468.332352941172,2510.684313725491,2553.03627450981,2595.3882352941146,2637.7401960784337,2680.0921568627527,2722.4441176470573,2764.7960784313764,2807.148039215681,2849.5
SEOUL,1145.783823529404,1195.8127450980246,1245.8416666666599,1295.8705882352806,1345.8995098039159,1395.9284313725366,1445.9573529411718,1495.9862745097926,1546.0151960784278,1596.0441176470486,1646.0730392156838,1696.1019607843045,1746.1308823529253,1796.1598039215605,1846.1887254901812,1896.2176470588165,1946.2465686274372,1996.2754901960725,2046.3044117646932,2096.3333333333285,2146.362254901949,2196.3911764705845,2246.420098039205,2296.4490196078405,2346.477941176461,2396.506862745082,2446.535784313717,2496.564705882338,2546.593627450973,2596.622549019594,2646.651470588229,2696.68039215685,2746.709313725485,2796.738235294106,2846.767156862741,2896.796078431362,2946.824999999997,2996.853921568618,3046.8828431372385,3096.911764705874,3146.9406862744945,3196.96960784313,3246.9985294117505,3297.0274509803858,3347.0563725490065,3397.0852941176418,3447.1142156862625,3497.1431372548977,3547.1720588235185,3597.2009803921537,3647.2299019607744,3697.2588235294097
ULSAN,375.6764705882342,388.4392156862741,401.201960784314,413.9647058823539,426.72745098039377,439.49019607843366,452.2529411764699,465.0156862745098,477.7784313725497,490.54117647058956,503.30392156862945,516.0666666666657,528.8294117647056,541.5921568627455,554.3549019607854,567.1176470588252,579.8803921568615,592.6431372549014,605.4058823529413,618.1686274509811,630.931372549021,643.6941176470609,656.4568627450972,669.219607843137,681.9823529411769,694.7450980392168,707.5078431372567,720.270588235293,733.0333333333328,745.7960784313727,758.5588235294126,771.3215686274525,784.0843137254924,796.8470588235286,809.6098039215685,822.3725490196084,835.1352941176483,847.8980392156882,860.6607843137244,873.4235294117643,886.1862745098042,898.9490196078441,911.711764705884,924.4745098039202,937.2372549019601,950.0,962.7627450980399,975.5254901960798,988.2882352941197,1001.0509803921559,1013.8137254901958,1026.5764705882357
