City,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075
SEOUL,1312.5209241805458,1332.208738043254,1352.2903081832164,1372.7744941166711,1393.6703679882462,1414.987219886669,1457.4368364832692,1501.1599415777673,1546.1947398251004,1592.5805820198536,1640.3579994804493,1689.5687394648628,1740.2558016488085,1792.463475698273,1846.2373799692211,1901.624501368298,1958.6732364093468,2017.4334335016274,2077.9564365066763,2140.295129601877,2204.503983489933,2270.6391029946312,2338.7582760844703,2408.921024367004,2481.1886550980144,2555.6243147509545,2632.293044193483,2711.2618355192876,2792.5996905848665,2876.3776813024124,2962.669011741485,3051.54908209373,3143.095554556541,3237.3884211932377,3334.510073829035,3434.5453760439063,3537.5817373252235,3643.7091894449804,3753.0204651283298,3865.6110790821804,3981.5794114546457,4101.026793798285,4224.057597612234,4350.7793255406,4481.302705306819,4615.741786466024,4754.214040060005,4896.840461261805,5043.74567509966,5195.05804535265,5350.909786713229,5511.437080314626
BUSAN,494.3164446127951,501.7311912819871,509.29423288456286,517.0089060565236,524.8786275131345,532.9068960509063,548.8941029324335,565.3609260204065,582.3217538010188,599.7914064150493,617.7851486075009,636.3187030657258,655.4082641576977,675.0705120824286,695.3226274449015,716.1823062682485,737.667775456296,759.7978087199849,782.5917429815845,806.069495271032,830.2515801291629,855.1591275330379,880.813901359029,907.2383183997999,934.4554679517938,962.4891319903478,991.3638059500582,1021.10472012856,1051.7378617324168,1083.2899975843893,1115.788697511921,1149.2623584372789,1183.7402291903973,1219.252436066109,1255.8300091480926,1293.5049094225353,1332.3100567052113,1372.2793584063677,1413.4477391585588,1455.8511713333155,1499.5267064733152,1544.5125076675147,1590.84788289754,1638.5733193844662,1687.730518966,1738.3624345349801,1790.51330757103,1844.2287067981608,1899.5555680021062,1956.5422350421693,2015.2385020934344,2075.6956571562373
DAEGU,396.84001669308213,402.7926169434784,408.86426919888254,415.0576521294073,421.37550869324804,427.820647743885,440.65526717620145,453.87492519148753,467.49117294723214,481.51590813564917,495.96138537971865,510.84022694111013,526.1654337493435,541.9503967618238,558.2089086646785,574.9551759246189,592.2038312023574,609.9699461384281,628.269044522581,647.1171158582584,666.5306293340062,686.5265482140263,707.1223446604472,728.3360150002608,750.1860954502686,772.6916783137766,795.8724286631899,819.7486015230857,844.3410595687782,869.6712913558416,895.7614300965168,922.6342729994125,950.3133011893948,978.8227002250766,1008.187381231829,1038.4330026687837,1069.5859927488475,1101.6735725313129,1134.7237797072523,1168.76549309847,1203.828457891424,1239.9433116281668,1277.1416109770119,1315.4558593063223,1354.9195350855118,1395.5671211380775,1437.4341347722195,1480.5571588153862,1524.973873579848,1570.7230897872432,1617.8447824808607,1666.3801259552865
INCHEON,483.90437814719377,491.1629438194017,498.5666808050537,506.11885545870246,513.8228125274096,521.6819771105589,537.3324364238757,553.452409516592,570.0559818020898,587.1576612561524,604.7723910938371,622.9155628266521,641.6030297114518,660.8511206027953,680.6766542208792,701.0969538475056,722.1298624629308,743.7937583368185,766.1075710869233,789.0907982195309,812.7635221661168,837.1464278311004,862.2608206660334,888.1286452860144,914.7725046445948,942.2156797839326,970.4821501774508,999.5966146827741,1029.5845131232575,1060.4720485169553,1092.286209972464,1125.054796271638,1158.806440159787,1193.5706333645805,1229.377752365518,1266.2590849364835,1304.2468574845782,1343.3742632091155,1383.6754911053893,1425.185755838551,1467.9413285137073,1511.9795683691184,1557.3389554201922,1604.059124082798,1652.180897805282,1701.7463247394405,1752.7987144816236,1805.3826759160727,1859.5441561935547,1915.3304808793616,1972.7903953057423,2031.9741071649148
GWANGJU,367.1056175515207,372.61220181479354,378.2289177633318,383.95824336005404,389.8027160389887,395.76493419205207,407.6378822178137,419.86701868434807,432.46302924487856,445.4369201222249,458.80002772589165,472.56402855766845,486.74094941439853,501.34317789683047,516.3834732337353,531.8749774307474,547.83122675367,564.26616355628,581.1941484629684,598.6299729168576,616.5888721043633,635.0865382674942,654.139134415519,673.7633084479847,693.9762077014242,714.7954939324669,736.239358750441,758.3265395129542,781.076335698343,804.5086257692932,828.6438845423721,853.5032010786432,879.1082971110027,905.4815460243327,932.6459924050627,960.6253721772146,989.444133342531,1019.1274573428069,1049.7012810630913,1081.192319494984,1113.6280890798337,1147.0369317522288,1181.4480397047957,1216.8914808959398,1253.398225322818,1291.0001720825026,1329.7301772449778,1369.622082562327,1410.710745039197,1453.0320673903727,1496.6230294120844,1541.5217202944468
DAEJEON,438.0135492363199,444.5837524748647,451.2853597781804,458.1213277377243,465.09468390314885,472.2085285562561,486.3747844129438,500.9660279453321,515.9950087836921,531.4748590472028,547.4191048186191,563.8416779631775,580.7569283020729,598.179636151135,616.1250252356691,634.6087759927392,653.6470392725215,673.2564504506971,693.454143964218,714.2577682831446,735.685501331639,757.7560663715882,780.4887483627358,803.9034108136179,828.0205131380266,852.8611285321673,878.4469623881324,904.8003712597764,931.9443823975697,959.9027138694969,988.6997952855819,1018.3607891441494,1048.911612818474,1080.3789612030282,1112.7903300391192,1146.1740399402927,1180.5592611385016,1215.9760389726564,1252.4553201418364,1290.0289797460916,1328.7298491384743,1368.5917446126286,1409.6494969510077,1451.938981859538,1495.497151315324,1540.3620658547836,1586.5729278304273,1634.17011566534,1683.1952191353005,1733.6910757093594,1785.7018079806403,1839.2728622200596
ULSAN,408.1786650119164,414.30134498709515,420.5464785617775,426.9168209419522,433.4151934585519,440.04448522057646,453.24581977719373,466.8431943705096,480.8484902016248,495.27394490767364,510.1321632549038,525.4361281525509,541.1992119971273,557.4351883570413,574.1582440077525,591.3829913279851,609.1244810678246,627.3982154998594,646.2201619648552,665.6067668238007,685.5749698285148,706.1422189233703,727.3264854910714,749.1462800558037,771.6206684574778,794.769288511202,818.6123671665382,843.1707381815344,868.4658603269804,894.5198361367898,921.3554312208935,948.9960941575204,977.4659769822459,1006.7899562917133,1036.993654980465,1068.1034646298788,1100.1465685687754,1133.1509656258386,1167.1454945946136,1202.159859432452,1238.2246552154259,1275.3713948718885,1313.6325367180455,1353.0415128195866,1393.6327582041743,1435.4417409502996,1478.5049931788087,1522.860142974173,1568.5459472633981,1615.6023256813003,1664.0703954517394,1713.9925073152915
SEJONG,778.3328828089678,790.0078760511024,801.9163691580796,814.0636158768584,826.454996044325,839.0960187395402,864.2688993017264,890.1969662807783,916.9028752692017,944.4099615272777,972.742260373096,1001.924528184289,1031.9822640298178,1062.9417319507122,1094.8299839092335,1127.6748834265106,1161.5051299293057,1196.3502838271852,1232.2407923420008,1269.2080161122606,1307.2842565956287,1346.5027842934974,1386.8978678223023,1428.5048038569714,1471.3599479726806,1515.5007464118614,1560.965768804217,1607.7947418683436,1656.028584124394,1705.709441648126,1756.8807248975697,1809.587146644497,1863.8747610438315,1919.7910038751468,1977.384733991401,2036.706276011143,2097.8074642914776,2160.7416882202215,2225.5639388668283,2292.330857032833,2361.1007827438184,2431.9338062261327,2504.891820412917,2580.038575025304,2657.4397322760638,2737.1629242443455,2819.2778119716754,2903.8561463308256,2990.971830720751,3080.700985642374,3173.1220152116452,3268.3156756679946
GYEONGGI,609.8879848692086,619.0363046422467,628.3675908107456,637.8859601186031,647.5956281115707,657.5009116072996,677.2259389555186,697.5427171241842,718.4689986379097,740.023068597047,762.2237606549584,785.0904734746073,808.6431876788455,832.9024833092109,857.8895578084872,883.6262445427419,910.1350318790242,937.439082835395,965.5622553204568,994.5291229800705,1024.3649966694727,1055.0959465695569,1086.7488249666437,1119.351289715643,1152.9318284071123,1187.5197832593258,1223.1453767571056,1259.8397380598187,1297.6349302016135,1336.563978107662,1376.6608974508918,1417.9607243744188,1460.4995461056515,1504.314532488821,1549.4439684634856,1595.9272875173901,1643.805106142912,1693.1192593271996,1743.9128371070155,1796.230222220226,1850.1171288868327,1905.620642753438,1962.789262036041,2021.6729398971222,2082.3231280940363,2144.7928219368573,2209.1366065949633,2275.410704792812,2343.6730259365963,2413.9832167146947,2486.4027132161355,2560.9947946126194
GANGWON,274.1467526461018,278.25895393579333,282.45339925127865,286.73193908313823,291.09646833372625,295.54892742746534,304.41539525028935,313.547857107798,322.95429282103197,332.64292160566293,342.6222092538328,352.9008755314478,363.48790179739126,374.392538851313,385.62431501685234,397.193044467358,409.1088358013787,421.38210087542006,434.0235639016826,447.0442708187331,460.4555989432951,474.269266911594,488.49734491894174,503.15226526651,518.2468332245054,533.7942382212404,549.8080653678777,566.302307328914,583.2913765487815,600.7901178452449,618.8138213806023,637.3782360220205,656.4995831026812,676.1945705957615,696.4804077136346,717.3748199450437,738.8960645433949,761.0629464796967,783.8948348740877,807.4116799203103,831.6340303179196,856.5830512274573,882.280542764281,908.7489590472095,936.0114278186257,964.0917706531847,993.0145237727803,1022.8049594859636,1053.4891082705428,1085.093781518659,1117.6465949642188,1151.1759928131455
CHUNGBUK,273.2888704146412,277.38820347086084,281.56952318820487,285.8346742665485,290.18554567856427,294.62407177654114,303.46279392983746,312.5666777477325,321.9436780801645,331.6019884225695,341.5500480752466,351.796549517504,362.35044600302916,373.2209593831199,384.4175881646136,395.950115809552,407.82861928383863,420.0634778623537,432.66538219822434,445.64534366417115,459.0147039740962,472.78514509331916,486.96869944611876,501.57776042950235,516.6250932423874,532.123846039659,548.0875614208488,564.5301882634743,581.4660939113785,598.9100767287199,616.8773790305814,635.3837004014989,654.4452114135439,674.0785677559502,694.3009247886288,715.1299525322875,736.5838511082561,758.6813666415038,781.4418076407491,804.8850618699715,829.0316137260706,853.9025621378528,879.5196390019886,905.9052281720482,933.0823850172096,961.0748565677259,989.9071022647578,1019.6043153327006,1050.1924447926815,1081.6982181364622,1114.149164680556,1147.573639620973
CHUNGNAM,259.9726537658307,263.8722435723182,267.8498251749354,271.90715338909524,276.0460251457806,280.2682805444335,288.6763289607665,297.3366188295895,306.25671739447716,315.44441891631146,324.90775148380084,334.65498402831486,344.69463354916434,355.0354725556392,365.68653673230847,376.65713283427766,387.95684681930607,399.59555222388525,411.5834187906018,423.93092135431976,436.64884899494945,449.7483144647979,463.2407638987418,477.13798681570415,491.4521264201753,506.19569021278056,521.3815609191639,537.0230077467389,553.1336979791411,569.7277089185153,586.8195401860709,604.424126391653,622.5568501834025,641.2335556889046,660.4705623595718,680.284679230359,700.6932196072697,721.7140161954879,743.3654366813525,765.6663997817931,788.6363917752469,812.2954835285042,836.6643480343593,861.7642784753901,887.6172068296519,914.2457230345414,941.6730947255777,969.9232875673451,999.0209861943655,1028.9916157801965,1059.8613642536022,1091.6572051812107
JEONBUK,242.95142660955693,246.5956980087003,250.31285483582653,254.10453701306523,257.97242382067714,261.9182348810074,269.7757819274376,277.86905538526076,286.2051270468185,294.79128085822316,303.6350192839698,312.7440698624889,322.1263919583636,331.79018371711453,341.74388922862795,351.99620590548676,362.55609208265145,373.432774845131,384.6357580904849,396.1748308331994,408.0600757581954,420.3018780309413,432.9109343718696,445.8982624030256,459.2752102751165,473.0534665833699,487.245070580871,501.86242269829717,516.918295379246,532.4258442406235,548.3986195678423,564.8505781548774,581.7960954995237,599.2499783645096,617.2274777154449,635.7443020469083,654.8166311083155,674.4611300415651,694.694963942812,715.5358128610964,737.0018872469292,759.1119438643371,781.8853021802673,805.3418612456753,829.5021170830455,854.387180595537,880.0187960134031,906.4193598938051,933.6119406906195,961.620298911338,990.4689078786781,1020.1829751150384
JEONNAM,226.93853027886774,230.34260823305078,233.81476774631744,237.35654065374717,240.96949555446122,244.65523873072388,251.99489589264556,259.554742769425,267.3413850525077,275.3616266040829,283.62247540220545,292.1311496642716,300.89508415419976,309.9219366788257,319.2195947791905,328.7961826225662,338.6600681012432,348.8198701442805,359.2844662486089,370.0630002360672,381.1648902431493,392.5998369504437,404.37783205895704,416.5091670207258,429.00444203134754,441.874575292288,455.13081255105664,468.7847369275884,482.848279035416,497.33372740647843,512.2537392286728,527.621351405533,543.449991947699,559.75349170613,576.5460964573139,593.8424793510334,611.6577537315643,630.0074863435112,648.9077109338167,668.3749422618312,688.4261905296862,709.0789762455767,730.351345532944,752.2618858989325,774.8297424759004,798.0746347501776,822.0168737926829,846.6773800064635,872.0777014066574,898.2400324488572,925.187233422323,952.9428504249927
GYEONGBUK,237.5169512523463,241.0797055211315,244.71371487529242,248.42058255424996,252.20195027517124,256.05949919491303,263.7412841707604,271.6535226958833,279.8031283767598,288.19722222806257,296.8431388949045,305.7484330617516,314.9208860536042,324.3685126352123,334.0995680142687,344.12255505469676,354.44623170633764,365.0796186575278,376.0320072172537,387.3129674337713,398.9323564567845,410.900327150488,423.2273369650027,435.92415707395276,449.0018817861713,462.4719382397565,476.3460963869491,490.6364792785576,505.3555736569144,520.5162408666218,536.1317280926205,552.2156799353992,568.7821503334611,585.845614843465,603.420983288769,621.5236127874322,640.169321171055,659.3744008061867,679.1556328303724,699.5303018152836,720.5162108697422,742.1316971958344,764.3956481117093,787.3275175550607,810.9473430817125,835.275763374164,860.3340362753887,886.1440573636504,912.7283790845601,940.1102304570968,968.3135373708097,997.362943491934
GYEONGNAM,305.13218130066775,309.7091640201778,314.377686394078,319.1398080645922,323.99763810535757,328.95333625720986,338.8219363449262,348.98659443527396,359.4561922683322,370.23987803638215,381.3470743774737,392.7874866087979,404.57111120706185,416.7082445432737,429.2094918795719,442.0857766359591,455.3483499350379,469.008800433089,483.0790644460817,497.5714363794643,512.4985794708482,527.8735368549736,543.709742960623,560.0210352494416,576.8216663069248,594.1263162961326,611.9501057850166,630.3086089585671,649.2178672273241,668.6944032441439,688.7552353414682,709.4178924017124,730.7004291737636,752.6214420489767,775.200085310446,798.4560878697594,822.4097705058522,847.0820636210278,872.4945255296587,898.6693612955484,925.629442134415,953.3983253984474,982.0002751604007,1011.4602834152129,1041.8040919176692,1073.0582146751995,1105.2499611154553,1138.4074599489193,1172.5596837473865,1207.7364742598081,1243.9685684876024,1281.2876255422307
JEJU,460.1794258246535,467.08211721202326,474.1228624271405,481.3047676811294,488.6310137341814,496.10485775928123,510.9880034920597,526.3176435968215,542.1071729047261,558.370388091868,575.121499734624,592.3751447266628,610.1463990684628,628.4507910405166,647.3043147717322,666.7234442148841,686.7251475413308,707.3269019675707,728.5467090265978,750.4031102973958,772.9152036063175,796.102659714507,819.9857395059422,844.5853116911206,869.9228710418543,896.0205571731099,922.9011738883031,950.5882091049524,979.105855378101,1008.4790310394441,1038.7334019706273,1069.895404029746,1101.9922661506387,1135.0520341351578,1169.1035951592123,1204.1767030139888,1240.3020041044085,1277.5110642275408,1315.836396154367,1355.311488038998,1395.970832680168,1437.849957660573,1480.9854563903903,1525.4150200821023,1571.1774706845652,1618.3127948051022,1666.8621786492552,1716.868044008733,1768.3740853289949,1821.425307888865,1876.0680671255307,1932.350109139297
